!SESSION 2022-07-06 10:26:10.858 -----------------------------------------------
eclipse.buildId=4.15.1.202206171354
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Adv_java\STSWorkspace\.metadata\.bak_0.log
Created Time: 2022-07-06 19:40:18.388

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:18.389
!MESSAGE executing callback sts4.classpath.QwXacMKB SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.287
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.410
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.413
!MESSAGE buffering callback sts4.classpath.QwXacMKB HibernateEx false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.413
!MESSAGE executing callback sts4.classpath.QwXacMKB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.424
!MESSAGE executing callback sts4.classpath.QwXacMKB SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2022-07-06 19:51:39.961
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.ui.internal.genericeditor.ExtensionBasedTextEditor.createPartControl(ExtensionBasedTextEditor.java:166)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:158)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:365)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:995)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:960)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:403)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:330)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:995)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:659)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:105)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4790)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:660)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:624)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:787)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:401)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1261)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3207)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3097)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3095)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3065)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3056)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:569)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:524)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:367)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:172)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:288)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:254)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(PackageExplorerActionGroup.java:366)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$3.open(PackageExplorerPart.java:545)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:800)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:797)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1116)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:296)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:331)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4068)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.707
!MESSAGE Boot LS startup time from start to initialized: 2502ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.913
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rIAkgucjisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.913
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.913
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.914
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.914
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.914
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rIAkgucj => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.917
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.920
!MESSAGE buffering callback sts4.classpath.rIAkgucj practiceset3REST false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.920
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.923
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.926
!MESSAGE buffering callback sts4.classpath.rIAkgucj HW_04_07_22 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.926
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.933
!MESSAGE classpath=92 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.935
!MESSAGE buffering callback sts4.classpath.rIAkgucj HW_06_07_22 false 92

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.936
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.938
!MESSAGE classpath=61 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.940
!MESSAGE buffering callback sts4.classpath.rIAkgucj HW_29_06_22 false 61

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.943
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.944
!MESSAGE buffering callback sts4.classpath.rIAkgucj HibernateEx false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.945
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.948
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.951
!MESSAGE buffering callback sts4.classpath.rIAkgucj JavRestClient false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.952
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.956
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.958
!MESSAGE buffering callback sts4.classpath.rIAkgucj db2 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.959
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.964
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.966
!MESSAGE buffering callback sts4.classpath.rIAkgucj mvc false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.967
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.969
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.971
!MESSAGE buffering callback sts4.classpath.rIAkgucj mvc-1 false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.971
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.974
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.976
!MESSAGE buffering callback sts4.classpath.rIAkgucj rest false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:41.976
!MESSAGE executing callback sts4.classpath.rIAkgucj 10 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-08 22:38:42.694
!MESSAGE executing callback sts4.classpath.rIAkgucj SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2022-07-08 22:40:18.662
!MESSAGE Unmatched closing ')' near index 792
(|((</[a-zA-Z][a-zA-Z0-9_:-]*\s*>))(</[a-zA-Z][a-zA-Z0-9_:-]*\s*>))|((<[a-zA-Z][a-zA-Z0-9_:-]*(?:\s*[a-zA-Z][a-zA-Z0-9_:-]*="[^"]*")*\s*/?>))|((<[a-zA-Z][a-zA-Z0-9_:-]*(?:\s*[a-zA-Z][a-zA-Z0-9_:-]*="[^"]*")*\s*/?>))|(|(!\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))!\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|(!(\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(!(\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|(\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|((\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|((\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(<((?:https?|ftp):[^'">\s]+)>)|(<((?:https?|ftp):[^'">\s]+)>)|((\Q\**\E))|((\Q\**\E))|((\Q\__\E))|((\Q\__\E))|((\Q\~~\E))|((\Q\~~\E))|((\Q\*\E))|((\Q\*\E))|((\Q\_\E))|((\Q\_\E))|((\Q\~\E))|((\Q\~\E))|((\Q\\\E))|((\Q\\\E))|((\Q\`\E))|((\Q\`\E))|(|(\Q\{\E))(\Q\{\E))|(|(\Q\}\E))(\Q\}\E))|((\Q\[\E)|)((\Q\[\E))|((\Q\]\E))|((\Q\]\E))|((\Q\(\E))|((\Q\(\E))|((\Q\)\E))|((\Q\)\E))|((\Q\#\E))|((\Q\#\E))|((\Q\+\E))|((\Q\+\E))|(|(Q\-\E))(\Q\-\E))|(|((\Q\.\E))|(|((\Q\!\E))|(|(\Q``\E *(.+?) *\Q``\E)\Q``\E *(.+?) *\Q``\E)|(|(\Q`\E *(.+?) *\Q`\E)\Q`\E *(.+?) *\Q`\E)|(|(\Q**\E *(.+?) *\Q**\E)\Q**\E *(.+?) *\Q**\E)|(|((?:^| )\Q__\E *(.+?) *\Q__\E(?:$| ))(?:^| )\Q__\E *(.+?) *\Q__\E(?:$| ))|(|(\Q*\E *(.+?) *\Q*\E)|(|((?:^| )\Q_\E *(.+?) *\Q_\E(?:$| ))(?:^| )\Q_\E *(.+?) *\Q_\E(?:$| ))|(|(\Q~~\E *(.+?) *\Q~~\E)|(|(\Q~\E *(.+?) *\Q~\E)\Q~\E *(.+?) *\Q~\E)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ^
!STACK 0
java.util.regex.PatternSyntaxException: Unmatched closing ')' near index 792
(|((</[a-zA-Z][a-zA-Z0-9_:-]*\s*>))(</[a-zA-Z][a-zA-Z0-9_:-]*\s*>))|((<[a-zA-Z][a-zA-Z0-9_:-]*(?:\s*[a-zA-Z][a-zA-Z0-9_:-]*="[^"]*")*\s*/?>))|((<[a-zA-Z][a-zA-Z0-9_:-]*(?:\s*[a-zA-Z][a-zA-Z0-9_:-]*="[^"]*")*\s*/?>))|(|(!\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))!\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|(!(\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(!(\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|(\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|((\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|((\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(<((?:https?|ftp):[^'">\s]+)>)|(<((?:https?|ftp):[^'">\s]+)>)|((\Q\**\E))|((\Q\**\E))|((\Q\__\E))|((\Q\__\E))|((\Q\~~\E))|((\Q\~~\E))|((\Q\*\E))|((\Q\*\E))|((\Q\_\E))|((\Q\_\E))|((\Q\~\E))|((\Q\~\E))|((\Q\\\E))|((\Q\\\E))|((\Q\`\E))|((\Q\`\E))|(|(\Q\{\E))(\Q\{\E))|(|(\Q\}\E))(\Q\}\E))|((\Q\[\E)|)((\Q\[\E))|((\Q\]\E))|((\Q\]\E))|((\Q\(\E))|((\Q\(\E))|((\Q\)\E))|((\Q\)\E))|((\Q\#\E))|((\Q\#\E))|((\Q\+\E))|((\Q\+\E))|(|(Q\-\E))(\Q\-\E))|(|((\Q\.\E))|(|((\Q\!\E))|(|(\Q``\E *(.+?) *\Q``\E)\Q``\E *(.+?) *\Q``\E)|(|(\Q`\E *(.+?) *\Q`\E)\Q`\E *(.+?) *\Q`\E)|(|(\Q**\E *(.+?) *\Q**\E)\Q**\E *(.+?) *\Q**\E)|(|((?:^| )\Q__\E *(.+?) *\Q__\E(?:$| ))(?:^| )\Q__\E *(.+?) *\Q__\E(?:$| ))|(|(\Q*\E *(.+?) *\Q*\E)|(|((?:^| )\Q_\E *(.+?) *\Q_\E(?:$| ))(?:^| )\Q_\E *(.+?) *\Q_\E(?:$| ))|(|(\Q~~\E *(.+?) *\Q~~\E)|(|(\Q~\E *(.+?) *\Q~\E)\Q~\E *(.+?) *\Q~\E)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ^
	at java.base/java.util.regex.Pattern.error(Pattern.java:2028)
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1787)
	at java.base/java.util.regex.Pattern.<init>(Pattern.java:1430)
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1069)
	at org.eclipse.mylyn.wikitext.parser.markup.AbstractMarkupLanguage$PatternBasedSyntax.getPattern(AbstractMarkupLanguage.java:170)
	at org.eclipse.mylyn.wikitext.parser.markup.AbstractMarkupLanguage$PatternBasedSyntax.findPatternBasedElement(AbstractMarkupLanguage.java:138)
	at org.eclipse.mylyn.wikitext.parser.markup.AbstractMarkupLanguage.emitMarkupLine(AbstractMarkupLanguage.java:438)
	at org.eclipse.mylyn.wikitext.parser.markup.AbstractMarkupLanguage.emitMarkupLine(AbstractMarkupLanguage.java:477)
	at org.eclipse.mylyn.wikitext.markdown.internal.block.ParagraphBlock.processLineContent(ParagraphBlock.java:61)
	at org.eclipse.mylyn.wikitext.markdown.internal.block.NestableBlock.processLine(NestableBlock.java:27)
	at org.eclipse.mylyn.wikitext.markdown.internal.util.ReadAheadDispatcher.processLineContent(ReadAheadDispatcher.java:68)
	at org.eclipse.mylyn.wikitext.parser.markup.AbstractMarkupLanguage.processContent(AbstractMarkupLanguage.java:302)
	at org.eclipse.mylyn.wikitext.parser.MarkupParser.parse(MarkupParser.java:93)
	at org.eclipse.mylyn.wikitext.parser.MarkupParser.parse(MarkupParser.java:83)
	at org.eclipse.mylyn.wikitext.parser.MarkupParser.parseToHtml(MarkupParser.java:121)
	at org.eclipse.lsp4e.LSPEclipseUtils.getHtmlDocString(LSPEclipseUtils.java:985)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.getAdditionalProposalInfo(LSCompletionProposal.java:338)
	at org.eclipse.lsp4e.operations.completion.LSCompletionProposal.getAdditionalProposalInfo(LSCompletionProposal.java:1)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$Timer$2$1.run(AdditionalInfoController.java:116)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2022-07-08 22:40:18.663
!MESSAGE Unmatched closing ')' near index 792
(|((</[a-zA-Z][a-zA-Z0-9_:-]*\s*>))(</[a-zA-Z][a-zA-Z0-9_:-]*\s*>))|((<[a-zA-Z][a-zA-Z0-9_:-]*(?:\s*[a-zA-Z][a-zA-Z0-9_:-]*="[^"]*")*\s*/?>))|((<[a-zA-Z][a-zA-Z0-9_:-]*(?:\s*[a-zA-Z][a-zA-Z0-9_:-]*="[^"]*")*\s*/?>))|(|(!\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))!\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|(!(\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(!(\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|(\[\s*(.*?)\s*\]\(\s*(.+?)(?:\s"(.*?)")?\s*\))|((\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|((\[\s*(.*?)\s*\]\s*\[\s*(.*?)\s*\]))|(<((?:https?|ftp):[^'">\s]+)>)|(<((?:https?|ftp):[^'">\s]+)>)|((\Q\**\E))|((\Q\**\E))|((\Q\__\E))|((\Q\__\E))|((\Q\~~\E))|((\Q\~~\E))|((\Q\*\E))|((\Q\*\E))|((\Q\_\E))|((\Q\_\E))|((\Q\~\E))|((\Q\~\E))|((\Q\\\E))|((\Q\\\E))|((\Q\`\E))|((\Q\`\E))|(|(\Q\{\E))(\Q\{\E))|(|(\Q\}\E))(\Q\}\E))|((\Q\[\E)|)((\Q\[\E))|((\Q\]\E))|((\Q\]\E))|((\Q\(\E))|((\Q\(\E))|((\Q\)\E))|((\Q\)\E))|((\Q\#\E))|((\Q\#\E))|((\Q\+\E))|((\Q\+\E))|(|(Q\-\E))(\Q\-\E))|(|((\Q\.\E))|(|((\Q\!\E))|(|(\Q``\E *(.+?) *\Q``\E)\Q``\E *(.+?) *\Q``\E)|(|(\Q`\E *(.+?) *\Q`\E)\Q`\E *(.+?) *\Q`\E)|(|(\Q**\E *(.+?) *\Q**\E)\Q**\E *(.+?) *\Q**\E)|(|((?:^| )\Q__\E *(.+?) *\Q__\E(?:$| ))(?:^| )\Q__\E *(.+?) *\Q__\E(?:$| ))|(|(\Q*\E *(.+?) *\Q*\E)|(|((?:^| )\Q_\E *(.+?) *\Q_\E(?:$| ))(?:^| )\Q_\E *(.+?) *\Q_\E(?:$| ))|(|(\Q~~\E *(.+?) *\Q~~\E)|(|(\Q~\E *(.+?) *\Q~\E)\Q~\E *(.+?) *\Q~\E)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ^
!STACK 0
java.util.regex.PatternSyntaxException: Unmatched closing ')' near index 792
